title,author,publisher,year
Diary of a Roblox Pro. 7: Cash Splash,by Ari Avatar,Scholastic,2023
Diary of a Roblox Pro. 6: Mega Shark,by Ari Avatar,Scholastic,2023
Diary of a Roblox Pro. 5: Zomble Invasion,by Ari Avatar,Scholastic,2023
Diary of a Roblox Pro. 4: Lava Chase,by Ari Avatar,Scholastic,2022
Diary of a Roblox Pro. 3: Obby Challenge,by Ari Avatar,Scholastic,2022
Diary of a Roblox Pro. 2: Dragon Pet,by Ari Avatar,Scholastic,2022
Diary of a Roblox Pro. 1: Monster Escape,by Ari Avatar,Scholastic,2022
The Gingerbread Man and the Leprechaun Loose at School,by Laura Murray,G. P. Putnam's,2018
The Gingerbread Man Loose at the Zoo,by Laura Murray,G. P. Putnam's,2016
The Gingerbread Man Loose at Christmas,by Laura Murray,G. P. Putnam's,2015
The Gingerbread Man Loose on the Fire Truck,by Laura Murray,G. P. Putnam's,2013
The Gingerbread Man Loose in the School,by Laura Murray,G. P. Putnam's,2011
Cookie & Broccoli. 4: Scariest Halloween Ever!,by Bob Mcmahon,Dial Books,2024
Cookie & Broccoli. 3: Book of Secrets,by Bob Mcmahon,Dial Books,2022
Cookie & Broccoli. 2: Play It Cool,by Bob Mcmahon,Dial Books,2021
Cookie & Broccoli. 1: Ready for School!,by Bob Mcmahon,Dial Books,2020
Ick and Crud. 8: Who did it?,by Wiley Blevins,Scholastic,2019
Ick and Crud. 7: The Big Snow,by Wiley Blevins,Scholastic,2019
Ick and Crud. 6: Happy Halloween,by Wiley Blevins,Scholastic,2019
Ick and Crud. 5: First Day of School,by Wiley Blevins,Scholastic,2019
Ick and Crud. 4: The Big Crunch,by Wiley Blevins,Scholastic,2018
Ick and Crud. 3: Going to the Vet,by Wiley Blevins,Scholastic,2018
Ick and Crud. 2: Mystery in the Barn,by Wiley Blevins,Scholastic,2018
Ick and Crud. 1: Ick's Bleh Day,by Wiley Blevins,Scholastic,2018
Owl Diaries. 20: The Owlympic Games,by Rebecca Elliott,Scholastic,2024
Owl Diaries. 19: Eva For President,by Rebecca Elliott,Scholastic,2024
Owl Diaries. 18: The Nature Club,by Rebecca Elliott,Scholastic,2023
Owl Diaries. 17: Eva in the Band,by Rebecca Elliott,Scholastic,2022
"Owl Diaries. 16: Get Well, Eva",by Rebecca Elliott,Scholastic,2022
Owl Diaries. 15: Eva's New Pet,by Rebecca Elliott,Scholastic,2021
Owl Diaries. 14: Eva at the Beach,by Rebecca Elliott,Scholastic,2021
Owl Diaries. 13: Eva in the Spotlight,by Rebecca Elliott,Scholastic,2020
Owl Diaries. 12: Eva's Campire Adventure,by Rebecca Elliott,Scholastic,2020
Worst Week Ever!: Saturday,by Matt Cosgrove,Scholastic,2024
The 169-Story Treehouse,by Andy Griffiths,Feiwel and Friends,2023
The Princess in Black. 11: and the Kitty Catastrophe,by Shannon Hale,Candlewick,2024
The Princess in Black. 10: and the Prince in Pink,by Shannon Hale,Candlewick,2023
The Princess in Black. 9: and the Mermaid Princess,by Shannon Hale,Candlewick,2022
The Princess in Black. 8: and the Giant Problem,by Shannon Hale,Candlewick,2020
The Princess in Black. 7: and the Bathtime Battle,by Shannon Hale,Candlewick,2019
The Princess in Black. 6: and the Science Fair Scare,by Shannon Hale,Candlewick,2018
Llama Llama Feelings,by Anna Dewdney,Viking,2024
Llama Llama Back to School,by Anna Dewdney,Viking,2022
Llama Llama Meets the Babysitter,by Anna Dewdney,Viking,2021
Llama Llama Loose Tooth Drama,by Anna Dewdney,Viking,2020
"Llama Llama Mess, Mess, Mess",by Anna Dewdney,Viking,2019
Llama Llama Loves to Read,by Anna Dewdney,Viking,2018
Llama Llama Gram and Grandpa,by Anna Dewdney,Viking,2015
Nelly Gnu and Daddy too,by Anna Dewdney,Viking,2014
Llama Llama Time to Share,by Anna Dewdney,Viking,2012
Llama Llama Holiday Drama,by Anna Dewdney,Viking,2010
Llama Llama Mad at Mama,by Anna Dewdney,Viking,2007
Llama Llama Red Pajama,by Anna Dewdney,Viking,2005
Wings of Fire: The Graphic Novel. 8: Escaping Peril,by Tui T. Sutherland,Scholastic,2024
